Emissão;Vencimento;Fornecedor;C.Custo;Filial;Contábil;Categoria;NF;Solicitação;Ordem;NUF;Lançamento;Status
;30/06/2025;Economapas;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Economapas;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Economapas;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Economapas;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Economapas;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Economapas;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Economapas;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;28/02/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/03/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/04/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/05/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/06/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/07/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/08/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/09/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/10/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/11/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/12/2025;Engti;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/01/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;28/02/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/03/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/04/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/05/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/06/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/07/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/08/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/09/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/10/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/11/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/12/2025;Engti;11500;SP;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/01/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;28/02/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/03/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/04/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/05/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/06/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/07/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/08/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/09/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/10/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/11/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/12/2025;Engti;11510;DF;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/01/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;28/02/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/03/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/04/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/05/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/06/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/07/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/08/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/09/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/10/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/11/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/12/2025;Engti;11520;MG;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/01/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;28/02/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/03/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/04/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/05/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/06/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/07/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/08/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/09/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/10/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/11/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/12/2025;Engti;11530;PE;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/01/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Inventti;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Involves;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Meest;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;28/02/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/03/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/04/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/05/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/06/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/07/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/08/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/09/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/10/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/11/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;31/12/2025;Mesiscom;180;Matriz;3170004;Manutenção de máquinas;;;;;;NF/Boleto pendente
;30/01/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;MMCafé;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Movidesk;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Movidesk whatsapp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Myrp;12040;DF;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Myrp;12040;RP;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Myrp;11860;PA;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Myrp;11500;Moema;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Myrp;170;Matriz;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Myrp;170;Lote 22;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/10/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/11/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/12/2025;Myrp;170;Leblon;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/01/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;28/02/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/03/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/04/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/05/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/06/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/07/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;31/08/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
;30/09/2025;Myrp;170;Ceasa;3170008;Manutenção de Software;;;;;;NF/Boleto pendente
